date,sofixBG,hicpBG,empBG,survIndustryBG,survRetailBG,survServiceBG,ppiBG,retailBG,importsBG,exportsBG,constBG,ipBG,arrivalsBG,survConsBG
01/01/2005,,,,0.021,0.107,0.239,,,,,,,,1
01/02/2005,0.176351207,0.007598824,0.00020,0.007,0.078,0.105,0.007557194,-0.014457831,0.007371007,-0.068230277,-0.007863696,0.004283076,,1
01/03/2005,0.116613209,0.006042963,0.00026,-0.044,0.087,0.096,0.014445614,0.014669927,-0.009756098,0.105263158,0.031704095,0.032607434,,1
01/04/2005,-0.068155715,0.011581168,0.00789,0.025,0.125,0.188,0.007486045,0.026506024,0.041871921,-0.031055901,0.038412292,-0.008934455,,1
01/05/2005,-0.006716708,0.004212285,0.00035,0.021,0.148,0.163,-0.008120782,-0.004694836,0.040189125,0.036324786,0.012330456,0.021877026,,1
01/06/2005,-0.064923512,0.010522349,0.00349,0.02,0.141,0.223,0.010858798,0.014150943,0,0.026804124,0.029232643,0.007862852,,1
01/07/2005,0.005144733,0.004697321,0.01276,0.045,0.162,0.131,0.010709805,0.004651163,0.006818182,0.004016064,0.033136095,0.012623003,,1.1
01/08/2005,0.084079417,0.007860792,0.00129,0.023,0.143,0.015,0.002990252,0.013888889,-0.027088036,-0.042,0.022909507,-0.023822753,,1
01/09/2005,0.053158974,0.007515899,0.00689,0.043,0.13,0.121,0.018555022,0.002283105,-0.018561485,-0.037578288,0,0.018875239,,1
01/10/2005,-0.000526053,0.007105254,-0.00713,0.039,0.088,0.077,0.013736663,0.011389522,0.066193853,0.171366594,0.042553191,0.036662537,,1
01/11/2005,-0.021680681,0.002598369,0.00604,0.049,0.075,0.118,0.01277604,0.013513514,0.00443459,-0.048148148,0.023630505,-0.015887666,,1
01/12/2005,-0.029650187,0.003200283,0.00461,0.035,0.104,0.127,0.017391661,0.013333333,0.039735099,0.087548638,-0.009443861,0.02337592,,1.09
01/01/2006,0.038427256,0.002349185,-0.01542,-0.017,0.062,0.083,0.0044936,-0.024122807,-0.070063694,-0.035778175,-0.103813559,-0.024032681,,1
01/02/2006,0.030459278,0.024728895,0.00245,-0.025,0.089,0.087,0.019863263,0.02247191,0.015981735,0.012987013,0.086288416,-0.011826191,,0.983
01/03/2006,0.001943286,0.003916222,0.00169,-0.022,0.102,0.136,-0.005700661,0,0.047191011,-0.023809524,0.027203482,0.004301334,,1
01/04/2006,0.002835903,0.00627355,0.01378,-0.011,0.101,0.184,0.015705186,0.01978022,-0.008583691,0.097560976,0.07309322,0.027462195,,1
01/05/2006,0.00208259,0.005965484,0.00572,-0.03,0.118,0.331,0.033509982,0.030172414,0.058441558,-0.090598291,0.060217177,0.016294619,,1.11
01/06/2006,0.001573924,0.001922046,0.00313,-0.02,0.133,0.326,0.008581913,0.012552301,0.00408998,0.022556391,0.002793296,0.004952176,,1
01/07/2006,0.025215776,-0.000438156,0.00397,0.085,0.236,0.33,-0.001019218,0.01446281,0.00610998,-0.045955882,0.038068709,-0.013572513,,1
01/08/2006,0.044102623,-6.07E-05,-0.00090,0.09,0.211,0.273,0.003654128,0.020366599,0.022267206,0.032755299,-0.003577818,0.032571006,,1
01/09/2006,0.003038715,-0.006813952,0.00247,0.094,0.243,0.271,-0.001391999,0.015968064,-0.011881188,0.026119403,0.072710952,-0.004910285,,1.14
01/10/2006,0.104780567,0.00679074,0.00453,0.075,0.241,0.254,-0.000420808,0.009823183,0.044088176,-0.043636364,-0.083682008,-0.005198121,,1
01/11/2006,0.062286228,0.009226387,0.00284,0.061,0.26,0.26,0.009728262,0.021400778,-0.009596929,0.015209125,0.038356164,0.004548006,,1
01/12/2006,0.077633461,0.007754348,0.00219,0.072,0.254,0.258,0.001438542,0.00952381,0.178294574,0.063670412,0.087950748,0.018927992,,1
01/01/2007,0.137635912,0.008417184,0.00348,0.067,0.261,0.278,-0.004112291,0.026415094,0.09375,-0.093309859,0.027485853,-0.014476538,,1
01/02/2007,-0.02671645,0.004143373,0.00302,0.063,0.231,0.271,-0.006261595,0.018382353,-0.046616541,0.048543689,0.018882769,0.059805982,,1
01/03/2007,-0.037722082,0.002561614,0.00352,0.072,0.213,0.274,0.007827648,0.019855596,0.042586751,0.072222222,0.003861004,0.003290155,,1
01/04/2007,0.004763177,0.005256498,-0.00225,0.068,0.18,0.316,0.014748374,0.003539823,-0.059001513,-0.017271157,0.01,-0.002771728,,1
01/05/2007,0.003897474,0.005585736,0.00157,0.096,0.215,0.284,0.014294606,0.019400353,0.019292605,0.019332162,0.007616146,-0.003075013,,1
01/06/2007,0.061383331,0.007715107,0.00264,0.074,0.207,0.331,0.009359869,0,0.029968454,0.015517241,0.047619048,0.005902959,,1
01/07/2007,0.11112691,0.013902511,-0.00243,0.083,0.182,0.288,0.015331949,0.006920415,0.02143951,-0.03565365,0,0.01251127,,1
01/08/2007,0.040056012,0.022189959,0.00326,0.091,0.204,0.256,0.011618133,0.012027491,0.005997001,-0.026408451,0.019480519,3.24E-05,,1
01/09/2007,0.079576871,0.010346946,0.00193,0.071,0.243,0.246,0.003195574,0.006791171,0.070044709,0.068716094,-0.042462845,0.003758838,,1
01/10/2007,0.127492908,0.003622666,-0.00948,0.081,0.183,0.201,0.018986665,0.008431703,-0.061281337,-0.010152284,0.018477458,0.0020531,,1.15
01/11/2007,-0.083873379,0.016981385,0.00891,0.068,0.215,0.204,0.031587588,0.010033445,0.054896142,0.022222222,0.037735849,0.0023002,,1
01/12/2007,-0.016088524,0.010100008,0.00569,0.062,0.255,0.179,-0.018795704,0.01986755,0.009845288,0.030100334,0.023076923,0.021811572,,1
01/01/2008,-0.117508459,0.010420212,0.02717,0.081,0.224,0.145,0.012314705,0.006493506,0.168523677,-0.00487013,0.007518797,-0.029005291,,1
01/02/2008,-0.07195694,0.009214281,0.00322,0.07,0.24,0.177,0.010836459,0.020967742,0.026221692,0.024469821,0.037991859,0.0089443,-0.000734401,1
01/03/2008,-0.085188504,0.011600063,-0.00018,0.046,0.182,0.194,0.018523672,0.004739336,-0.038327526,0.041401274,-0.010457516,0.006569766,-0.002611177,1
01/04/2008,-0.093480839,0.006051902,-0.00448,0.082,0.221,0.275,-0.00295745,0.012578616,0.09178744,0.001529052,0.013870542,0.018727501,-0.001738411,1
01/05/2008,0.027167111,0.010168776,-0.00068,0.104,0.182,0.296,0.006420334,-0.00931677,-0.022123894,-0.041221374,0.010423453,0.013850641,-0.002256993,1
01/06/2008,-0.01163008,0.012034128,-0.00068,0.093,0.211,0.293,0.0084206,0.001567398,0.07239819,-0.012738854,-0.016763378,-0.023005403,0.013947745,1
01/07/2008,-0.109495961,0.011088253,0.03600,0.095,0.174,0.232,0.020315802,-0.004694836,-0.064345992,0.001612903,0.011147541,-0.006218087,-0.023815566,1
01/08/2008,-0.038090488,-0.000531577,-0.00182,0.065,0.165,0.253,0.003271347,-0.007861635,-0.030439684,0.019323671,0.001297017,-0.027729253,0.021465159,1
01/09/2008,-0.102898049,0.007310543,-0.00158,0.091,0.165,0.255,-0.002660281,-0.003169572,-0.046511628,-0.045813586,-0.013601036,0.01215505,-0.036714322,1
01/10/2008,-0.326522457,0.001414681,0.00038,0.064,0.209,0.256,0.003527844,0.001589825,0.040243902,0.009933775,0.015758372,-0.03467922,0.002108226,1
01/11/2008,-0.351023802,-0.003880304,-0.00445,-0.001,0.22,0.204,-0.025740604,-0.001587302,-0.113716295,-0.052459016,-0.020038785,-0.02246401,-0.006410378,1
01/12/2008,-0.09480061,-0.004953769,-0.00635,-0.082,0.014,-0.002,-0.058993728,-0.00317965,-0.134920635,-0.012110727,-0.009234828,-0.024296334,-0.003717183,0.929
01/01/2009,-0.098879459,0.000732176,-0.00153,-0.073,0.021,-0.028,-0.003826395,-0.011164274,-0.001529052,-0.133099825,-0.018641811,-0.111759611,-0.020554679,0.925
01/02/2009,-0.180671185,0.002689464,-0.00501,-0.068,-0.035,-0.054,-0.009340791,-0.017741935,0.053598775,0.076767677,-0.019674355,0.040070142,0.000727888,0.906
01/03/2009,0.023595128,-0.001698966,-0.01070,-0.089,-0.151,-0.028,-0.007954135,-0.014778325,-0.021802326,-0.033771107,-0.014532872,-0.03835196,0.0031342,0.889
01/04/2009,0.180939244,0.004183306,0.00883,-0.07,-0.114,-0.037,-0.006325122,-0.003333333,-0.071322437,-0.081553398,-0.016151685,-0.009945934,-0.019359959,0.854
01/05/2009,0.157494111,0.001312631,-0.00756,-0.09,-0.129,0.02,0.002665331,-0.02173913,0.0496,0.122621564,-0.037830121,0.005504786,-0.002776271,0.869
01/06/2009,-0.025459981,0.007180044,-0.00662,-0.135,-0.128,-0.007,0.005963526,-0.006837607,-0.0625,-0.024482109,-0.014094955,-0.005328221,-0.014860399,0.862
01/07/2009,-0.038659166,-0.004524859,-0.00664,-0.097,-0.135,-0.001,-0.012527264,-0.00172117,-0.021138211,-0.021235521,-0.023325809,-0.001269217,0.007397508,0.884
01/08/2009,0.230128614,0.001927481,-0.00806,-0.112,-0.116,-0.012,0.00236465,-0.010344828,0.074750831,0.027613412,-0.033898305,0.010807533,-0.040555665,0.877
01/09/2009,0.11428212,-0.002491709,-0.00635,-0.099,0.02,-0.006,0.018087421,0.005226481,-0.027820711,0.049904031,-0.032695375,-0.03709527,0.054588186,0.905
01/10/2009,-0.018583128,0.002273848,0.01330,-0.078,0.013,-0.06,-0.001420136,0,0.028616852,0.093235832,-0.028854081,0.039814241,-0.001232922,0.891
01/11/2009,-0.04003837,0.002397447,-0.01008,-0.115,0.033,-0.021,0.012212597,-0.010398614,-0.047913447,-0.048494983,-0.033955857,0.007053042,-0.001992372,0.881
01/12/2009,-0.046803374,0.002098493,-0.00167,-0.11,0.013,-0.093,0.014540609,-0.022767075,0,-0.059753954,-0.003514938,-0.027376574,0.006801244,0.882
01/01/2010,0.000820268,0.003533641,-0.01173,-0.093,0.01,-0.09,0.011576382,-0.035842294,-0.043831169,-0.007476636,0.024691358,0.008403539,0.016321875,0.854
01/02/2010,0.004691012,0.001195484,-0.00574,-0.107,0.012,-0.051,0.001060197,0.001858736,-0.008488964,0.064030132,-0.054216867,-0.049276575,-6.78E-05,0.853
01/03/2010,-0.029972531,0.005063901,-0.00291,-0.098,-0.037,-0.038,0.006954681,-0.014842301,0.087328767,-0.003539823,0.051865332,0.063871949,-0.007274608,0.877
01/04/2010,0.001869993,0.010301886,-0.00087,-0.093,-0.011,0.002,0.022539817,-0.003766478,0.026771654,0.044404973,-0.003460208,-0.009609151,0.024484821,0.897
01/05/2010,-0.065582273,0.00151133,-0.00459,-0.069,-0.01,-0.028,0.017793341,0.001890359,0.041411043,0.047619048,-0.013888889,0.010102758,0.000889251,0.879
01/06/2010,-0.05317717,0.000489947,-0.00104,-0.065,0.011,-0.086,-0.001627146,0.009433962,-0.035346097,0.074675325,-0.014964789,0.032945309,-0.010051024,0.855
01/07/2010,-0.027325298,0.002556678,0.00165,-0.063,0.007,-0.091,0.00028112,0.009345794,-0.01221374,0.03776435,-0.015192136,-0.018597549,0.025103948,0.853
01/08/2010,0.069370615,0.001967389,-0.00340,-0.053,0.063,-0.022,0.008457122,-0.003703704,0.035548686,0.004366812,-0.002722323,0.022252203,0.024921615,0.904
01/09/2010,0.00795771,0.002267834,-0.00641,-0.051,0.03,-0.011,0.000138535,0.005576208,-0.010447761,-0.026086957,-0.000909918,0.012898301,-0.020370943,0.892
01/10/2010,-0.073025556,0.002236296,0.00789,-0.056,0.04,0.041,0.006457162,0.005545287,0.042232278,-0.020833333,-0.005464481,-0.000941042,0.00106518,0.928
01/11/2010,-0.035385522,0.005942206,-0.00096,-0.062,0.059,0.009,0.019344484,0,0.083936324,-0.009118541,0.01007326,-0.003849458,0.012845302,0.94
01/12/2010,0.032481098,0.005953904,-0.00113,-0.049,0.01,0.022,0.022565379,-0.007352941,-0.060080107,0.078220859,-0.103354488,-0.011740499,-0.00440858,0.964
01/01/2011,0.045417471,0.003002164,0.00445,-0.045,0.021,0.005,0.011189087,0.007407407,0.09375,0.123755334,-0.011122346,0.041541648,0.005432198,0.937
01/02/2011,0.147823876,0.004083542,0.00075,-0.033,0.021,0.027,0.01573677,0.007352941,-0.103896104,-0.083544304,-0.006134969,0.020878987,0.007217019,0.924
01/03/2011,0.012545846,0.005119296,-0.00205,-0.035,0.122,-0.061,0.006578756,-0.010948905,0.014492754,-0.020718232,-0.017489712,-0.014336992,-0.001887668,0.867
01/04/2011,0.009066598,-0.001944802,-0.00487,-0.032,0.003,0.033,0.015476523,-0.007380074,0.027142857,0.043723554,-0.008376963,0.01729758,0.014459055,0.911
01/05/2011,-0.01079297,0.002454303,-0.00191,-0.042,0.03,0.038,-0.016168242,0.011152416,-0.009735744,0.041891892,0.013727561,-0.014471316,-0.004212547,0.908
01/06/2011,-0.057641295,0.00069617,-0.00247,-0.038,0.005,0.036,-0.003005652,-0.009191176,-0.047752809,-0.106355383,0.017708333,-0.02192711,-0.000609263,0.913
01/07/2011,0.008451624,0.001462833,-0.00215,-0.035,0.036,0.043,0.010470653,-0.011131725,0.126843658,0.081277213,-0.006141249,0.027397601,-0.005595124,0.912
01/08/2011,-0.077411509,-0.001526687,-0.00145,-0.054,0.126,0.003,-0.016443304,0.003752345,-0.106020942,-0.006711409,-0.002059732,-0.030788571,-0.004431184,0.891
01/09/2011,-0.058584614,0.001183762,0.00151,-0.043,0.106,0.019,0.016870857,0.011214953,0.131771596,-0.001351351,0.002063983,0.016929392,0.011716309,0.944
01/10/2011,-0.061516837,0.003144283,-0.00923,-0.032,0.141,0.009,-0.008711898,-0.001848429,-0.037516171,0.029769959,-0.002059732,0.008837229,0.0031045,0.96
01/11/2011,-0.034719703,0.001682184,-0.00292,-0.035,0.082,-0.026,0.012014,0.001851852,-0.014784946,-0.019710907,0.007223942,-0.018782405,-0.005157566,0.933
01/12/2011,-0.057739914,0.000284245,-0.00155,-0.076,0.098,-0.054,-0.005259821,0.014787431,0.001364256,0.045576408,-0.00307377,-0.025429052,0.007683846,0.873
01/01/2012,0.023664861,0.002423258,-0.00495,-0.07,-0.073,0.037,0.01702126,0.041894353,-0.004087193,-0.107692308,-0.01336074,-0.000455304,0.000950902,0.916
01/02/2012,-0.017131202,0.005089004,-0.00430,-0.045,-0.066,-0.048,0.002617231,-0.012237762,-0.02872777,-0.074712644,-0.092708333,-0.011714097,-0.009592109,0.863
01/03/2012,-0.000391882,0.002686681,-0.00230,-0.033,-0.019,0.008,0.004803866,0.010619469,0.084507042,0.121118012,0.112514351,0.043050449,0.016062981,0.917
01/04/2012,-0.021375699,0.001081557,-0.00392,-0.05,0.039,0.048,0.018665894,-0.012259194,0.018181818,0.004155125,-0.005159959,-0.003322706,-0.013301416,0.91
01/05/2012,-0.00559702,0.000402286,-0.00141,-0.053,0.074,0.09,-0.018173637,0.014184397,0.045918367,0.096551724,0.001037344,0.024625792,0.008764991,0.909
