date,fdiBalBG,bnbBalBG,sofixBG,hicpBG,empBG,survIndustryBG,survRetailBG,survServiceBG,ppiBG,retailBG,importsBG,exportsBG,constBG,ipBG,arrivalsBG,survConsBG
01/01/2005,,12327546000,659.1547619,67.96343193,2236365.547,2.1,10.7,23.9,64.75763451,57.17566016,46.5098562,55.23061825,68.78521524,87.75914016,,112.5
01/02/2005,,12784763000,775.3975,68.47987409,2236808.403,0.7,7.8,10.5,65.24702049,56.34902411,46.8526807,51.46221786,68.24430922,88.13501922,,106.2
01/03/2005,,13197599000,865.8190909,68.89369545,2237385.799,-4.4,8.7,9.6,66.18955375,57.17566016,46.39558137,56.87929342,70.40793329,91.00887604,,106.4
01/04/2005,,13506590000,806.8085714,69.69156492,2255034.302,2.5,12.5,18.8,66.68505175,58.69115959,48.3382535,55.11285574,73.11246338,90.19576133,,108.3
01/05/2005,,14075390000,801.3894737,69.98512565,2255818.984,2.1,14.8,16.3,66.14351699,58.41561424,50.28092563,57.11481845,74.01397341,92.16897639,,108.6
01/06/2005,,14577142000,749.3604545,70.72153358,2263701.883,2,14.1,22.3,66.86175608,59.24225029,50.28092563,58.64573111,76.17759748,92.89368739,,112.6
01/07/2005,,13582423000,753.2157143,71.05373534,2292597.891,4.5,16.2,13.1,67.57783248,59.51779564,50.62375012,58.88125613,78.70182556,94.06628464,,110
01/08/2005,,13912322000,816.5456522,71.612274,2295562.863,2.3,14.3,1.5,67.7799072,60.34443169,49.25245215,56.40824338,80.50484562,91.8253668,,101.2
01/09/2005,,14275171000,859.952381,72.15050459,2311369.452,4.3,13,12.1,69.03756484,60.48220436,48.3382535,54.28851816,80.50484562,93.55859255,,107.1
01/10/2005,,14259332000,859.5,72.66315223,2294900.041,3.9,8.8,7.7,69.98591064,61.17106774,51.53794877,63.59175662,83.93058373,96.9886879,,102.9
01/11/2005,,14798736000,840.8654545,72.85195791,2308762.43,4.9,7.5,11.8,70.8800534,61.99770379,51.76649843,60.52993131,85.91390579,95.44776398,,107.2
01/12/2005,,14415049000,815.9336364,73.08510476,2319414.14,3.5,10.4,12.7,72.11277527,62.82433984,53.82344539,65.82924436,85.10254677,97.6789433,,109
01/01/2006,,13469985000,847.2877273,73.2567952,2283658.603,-1.7,6.2,8.3,72.43682121,61.30884041,50.05237596,63.47399411,76.26774848,95.33145641,,104.7
01/02/2006,,13415618000,873.0955,75.06835478,2289262.098,-2.5,8.9,8.7,73.87565287,62.68656716,50.85229978,64.2983317,82.84877169,94.20404837,,98.3
01/03/2006,,13722985000,874.7921739,75.36233912,2293124.932,-2.2,10.2,13.6,73.45451281,62.68656716,53.25207123,62.76741904,85.10254677,94.60925143,,102.2
01/04/2006,,14344268000,877.273,75.83512855,2324717.535,-1.1,10.1,18.4,74.60812957,63.92652124,52.79497191,68.89106968,91.32296597,97.20742915,,106.3
01/05/2006,,15242532000,879.1,76.28752183,2338018.964,-3,11.8,33.1,77.10824667,65.85533869,55.88039234,62.64965653,96.82217715,98.79138716,,111
01/06/2006,,15401997000,880.4836364,76.43414995,2345329.425,-2,13.3,32.6,77.76998292,66.68197474,56.10894201,64.06280667,97.09263016,99.28061947,,111.4
01/07/2006,,16277720000,902.6857143,76.40065991,2354649.401,8.5,23.6,33,77.69071832,67.64638347,56.4517665,61.11874387,100.7888213,97.93313193,,117.6
01/08/2006,,15913922000,942.4965217,76.39601941,2352538.67,9,21.1,27.3,77.97461018,69.02411022,57.70878964,63.12070658,100.4282173,101.1229125,,115.5
01/09/2006,,16520265000,945.3605,75.87546063,2358342.679,9.4,24.3,27.1,77.86606963,70.12629162,57.02314065,64.76938175,107.7304485,100.6263703,,114
01/10/2006,,16923487000,1044.415909,76.39071115,2369036.869,7.5,24.1,25.4,77.83330296,70.81515499,59.53718693,61.94308145,98.71534821,100.1033022,,115.6
01/11/2006,,17556266000,1109.468636,77.09552139,2375762.094,6.1,26,26,78.59048573,72.33065442,58.96581278,62.88518155,102.5016903,100.5585726,,116.5
01/12/2006,,17458569000,1195.600526,77.69334688,2380957.033,7.2,25.4,25.8,78.70354146,73.0195178,69.47909723,66.88910697,111.5167906,102.4619445,,118.7
01/01/2007,,16776140000,1360.158095,78.34730606,2389247.531,6.7,26.1,27.8,78.37988959,74.94833525,75.99276259,60.64769382,114.5819247,100.9786502,,120.2
01/02/2007,,16692947000,1323.8195,78.6719282,2396463.429,6.3,23.1,27.1,77.88910645,76.326062,72.45024283,63.59175662,116.7455488,107.0177775,,119.8
01/03/2007,,17564730000,1273.882273,78.87345533,2404888.461,7.2,21.3,27.4,78.49879496,77.84156142,75.53566327,68.1844946,117.1963038,107.3698826,,119.1
01/04/2007,,17928209000,1279.95,79.28805348,2399487.279,6.8,18,31.6,79.65652458,78.11710677,71.07894486,67.00686948,118.3682668,107.0722824,,122.1
01/05/2007,,17595793000,1284.938571,79.73093559,2403252.531,9.6,21.5,28.4,80.79518323,79.6326062,72.45024283,68.30225711,119.2697769,106.7430338,,118.9
01/06/2007,,18711632000,1363.812381,80.34606825,2409591.903,7.4,20.7,33.1,81.55141555,79.6326062,74.62146462,69.36211973,124.9492901,107.3731336,,120.8
01/07/2007,,19274734000,1515.368636,81.46308033,2403742.63,8.3,18.2,28.8,82.80175773,80.1836969,76.22131226,66.88910697,124.9492901,108.7165078,,117.5
01/08/2007,,20196406000,1576.068261,83.27074276,2411575.336,9.1,20.4,25.6,83.76375957,81.14810563,76.67841158,65.12266928,127.3833671,108.7200322,,114.2
01/09/2007,,22893664000,1701.486842,84.13234063,2416233.861,7.1,24.3,24.6,84.0314329,81.69919633,82.04932864,69.59764475,121.974307,109.1286932,,115.3
01/10/2007,,23120275000,1918.414348,84.43712398,2393326.86,8.1,18.3,20.1,85.62690953,82.3880597,77.02123607,68.89106968,124.228082,109.3527454,,115
01/11/2007,,23533824000,1757.510455,85.87098329,2414641.388,6.8,21.5,20.4,88.33165703,83.21469575,81.24940482,70.42198234,128.9159342,109.6042786,,114.9
01/12/2007,,23346050000,1729.234706,86.73828092,2428371.089,6.2,25.5,17.9,86.67140133,84.86796785,82.04932864,72.54170756,131.8909173,111.9949202,,114.8
01/01/2008,,22843396000,1526.035,87.64211217,2494359.618,8.1,22.4,14.5,87.73873407,85.41905855,95.87658318,72.18842002,132.8825783,108.746475,718272.6733,116.7
01/02/2008,,22797557000,1416.22619,88.44967121,2502388.92,7,24,17.7,88.68951129,87.21010333,98.39062946,73.9548577,137.9310345,109.7191361,717745.1728,115.7
01/03/2008,,23693960000,1295.58,89.475693,2501929.52,4.6,18.2,19.4,90.33236671,87.62342135,94.61956004,77.01668302,136.4886184,110.4399652,715871.0129,114.3
01/04/2008,,25302137000,1174.468095,90.01719116,2490732.439,8.2,22.1,27.5,90.06521322,88.72560276,103.3044472,77.13444553,138.3817895,112.5082298,714626.535,116.7
01/05/2008,,25061765000,1206.375,90.93255582,2489036.943,10.4,18.2,29.6,90.64346199,87.8989667,101.0189506,73.9548577,139.8242055,114.0665409,713013.6282,119.1
01/06/2008,,25883631000,1192.344762,92.02684984,2487336.972,9.3,21.1,29.3,91.40673436,88.03673938,108.3325398,73.01275761,137.4802795,111.4423942,722958.5602,118.6
01/07/2008,,26683569000,1061.787826,93.04726685,2576873.882,9.5,17.4,23.2,93.26373546,87.62342135,101.3617751,73.13052012,139.0128465,110.7494358,705740.8931,117.3
01/08/2008,,28119197000,1021.34381,92.99780503,2572182.032,6.5,16.5,25.3,93.5688335,86.93455798,98.27635463,74.54367026,139.1931485,107.6784366,720889.7337,118.7
